epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.58031,1.0917,3.97124,0.52959,0.95216,1.49748,0.92621,0.89788,0.90732,0.66795,0.8464,0.5,0.53459,0.35189,0.89854,3.52132,0.34217,0.59087,1.05725,0,0,0
2,5.1489,1.70256,2.63929,0.45516,1.15855,1.75809,0.92665,0.92857,0.90728,0.66818,0.84405,0.5,0.53446,0.35176,0.90384,3.57431,0.3504,0.58371,1.05576,1.9802e-05,1.9802e-05,1.9802e-05
3,5.75453,1.49303,1.53217,0.27461,1.14829,1.58263,0.91144,0.92857,0.90726,0.6681,0.842,0.5,0.53442,0.35172,0.90252,3.58257,0.35422,0.58208,1.0547,3.9208e-05,3.9208e-05,3.9208e-05
4,6.03497,1.34678,4.42572,0.52104,1.11996,1.31247,0.90297,0.92857,0.90729,0.66819,0.84078,0.5,0.53449,0.35177,0.89776,3.58707,0.35674,0.58163,1.05408,5.8218e-05,5.8218e-05,5.8218e-05
5,6.33114,1.2433,4.49659,0.38903,1.23349,1.30343,0.90165,0.92857,0.90729,0.66841,0.83964,0.5,0.53449,0.35176,0.9012,3.5872,0.35799,0.57698,1.05485,7.6832e-05,7.6832e-05,7.6832e-05
6,6.70744,0.90156,3.50275,0.27786,0.73196,1.15552,0.78668,0.85714,0.85063,0.66805,0.97239,0.57143,0.63443,0.34504,0.91619,3.62091,0.36996,0.61456,1.06358,9.505e-05,9.505e-05,9.505e-05
7,7.10877,1.09707,3.44663,0.27961,0.99632,1.24404,0.78341,0.85714,0.85028,0.64613,0.96933,0.57143,0.63495,0.32948,0.94513,3.68358,0.37703,0.64609,1.08064,0.000112872,0.000112872,0.000112872
8,7.56199,1.13547,3.2637,0.4343,1.28885,1.81917,0.75946,0.78571,0.85387,0.6328,1,0.61829,0.65212,0.3008,1.04752,3.93427,0.37586,0.74346,1.13494,0.000130298,0.000130298,0.000130298
9,7.99027,1.2724,4.82014,0.52996,1.73359,1.32388,1,0.63365,0.88697,0.61757,0.76567,0.57143,0.55777,0.27912,1.07715,4.15366,0.37101,0.84328,1.18541,0.000147328,0.000147328,0.000147328
10,8.45368,1.27954,3.28902,0.30585,0.8429,1.4194,0.84326,0.76962,0.87606,0.57761,0.71818,0.64286,0.6261,0.26455,1.09401,4.40346,0.37008,0.93352,1.22072,0.000163962,0.000163962,0.000163962
11,9.02032,1.61096,3.55804,0.40906,1.14596,1.72011,0.80957,0.71429,0.76113,0.54718,0.72652,0.42857,0.42728,0.2095,1.16739,4.71285,0.37386,1.06417,1.29792,0.0001802,0.0001802,0.0001802
12,9.45693,0.89496,3.05573,0.33241,0.81521,1.11663,0.85971,0.78571,0.79404,0.52132,0.72879,0.42857,0.43363,0.22846,1.245,4.78847,0.39012,1.10107,1.37021,0.000196042,0.000196042,0.000196042
13,9.97604,0.85175,1.7469,0.34872,0.57681,1.02123,0.82802,0.68924,0.80515,0.49392,0.86252,0.5,0.47805,0.24874,1.22132,4.94062,0.41304,1.09755,1.37684,0.000211488,0.000211488,0.000211488
14,10.4526,0.82639,1.23032,0.31988,0.6502,1.10145,0.97229,0.5,0.74609,0.50875,0.67301,0.5,0.46392,0.2333,1.23947,5.09959,0.43385,1.11317,1.38057,0.000226538,0.000226538,0.000226538
15,10.9001,1.07124,2.51891,0.39053,0.78086,1.24404,0.63519,0.7473,0.70763,0.47128,0.60941,0.5,0.4563,0.2297,1.27438,5.25402,0.4491,1.26339,1.38774,0.000241192,0.000241192,0.000241192
16,11.3261,0.82471,1.73392,0.28176,0.61147,1.04949,0.59746,0.71429,0.66893,0.42217,0.78154,0.35714,0.42796,0.19775,1.29537,5.54205,0.45876,1.50586,1.43488,0.00025545,0.00025545,0.00025545
17,11.7305,1.15014,2.32515,0.32676,0.69487,1.15164,0.51098,0.67267,0.6573,0.37307,0.85631,0.35714,0.4413,0.16992,1.4234,5.70092,0.46183,1.71984,1.54477,0.000269312,0.000269312,0.000269312
18,12.1305,0.87809,1.85017,0.24734,0.91341,1.26134,0.51098,0.67267,0.6573,0.37307,0.85631,0.35714,0.4413,0.16992,1.4234,5.70092,0.46183,1.71984,1.54477,0.000282778,0.000282778,0.000282778
19,12.5512,1.34409,4.41473,0.32642,1.1135,1.40729,0.54568,0.6873,0.68692,0.38595,0.90055,0.35714,0.43874,0.16451,1.40555,5.6737,0.45761,1.67182,1.52701,0.000295848,0.000295848,0.000295848
20,12.9594,1.12132,2.2227,0.3816,0.90156,1.08521,0.54568,0.6873,0.68692,0.38595,0.90055,0.35714,0.43874,0.16451,1.40555,5.6737,0.45761,1.67182,1.52701,0.000308522,0.000308522,0.000308522
21,13.4082,1.00802,2.52148,0.29132,0.73059,1.28336,0.83365,0.5,0.5945,0.32919,0.70874,0.42857,0.44116,0.14605,1.61443,5.95678,0.45462,1.83382,1.72162,0.0003208,0.0003208,0.0003208
22,13.847,1.15858,3.11407,0.41136,1.01711,1.36266,0.83365,0.5,0.5945,0.32919,0.70874,0.42857,0.44116,0.14605,1.61443,5.95678,0.45462,1.83382,1.72162,0.000332682,0.000332682,0.000332682
23,14.3206,1.06863,1.62924,0.35633,0.639,1.11667,0.55625,0.62756,0.6048,0.28009,0.8285,0.35714,0.39025,0.13037,1.73814,6.09421,0.4607,1.83194,1.77795,0.000344168,0.000344168,0.000344168
24,14.8099,0.91598,2.9176,0.37036,0.84163,1.1097,0.55625,0.62756,0.6048,0.28009,0.8285,0.35714,0.39025,0.13037,1.73814,6.09421,0.4607,1.83194,1.77795,0.000355258,0.000355258,0.000355258
25,15.233,1.06986,2.27417,0.365,0.94831,1.12906,0.56261,0.57143,0.55263,0.29055,0.35107,0.35714,0.26638,0.10803,1.85338,6.22527,0.47142,1.90685,1.82861,0.000365952,0.000365952,0.000365952
26,15.7117,1.18255,2.81446,0.28358,1.03728,1.29217,0.56261,0.57143,0.55263,0.29055,0.35107,0.35714,0.26638,0.10803,1.85338,6.22527,0.47142,1.90685,1.82861,0.00037625,0.00037625,0.00037625
27,16.1193,1.13117,2.75474,0.34176,0.73009,1.1747,0.45935,0.54716,0.53202,0.23698,0.24164,0.28571,0.19831,0.0963,1.96027,6.28279,0.4891,2.09701,1.87044,0.000386152,0.000386152,0.000386152
28,16.4789,1.32531,2.30064,0.35096,0.8644,1.27725,0.45935,0.54716,0.53202,0.23698,0.24164,0.28571,0.19831,0.0963,1.96027,6.28279,0.4891,2.09701,1.87044,0.000395658,0.000395658,0.000395658
29,16.8675,1.0772,3.55732,0.37669,1.0447,1.11664,0.49058,0.61998,0.53842,0.23421,0.43158,0.35714,0.28143,0.09913,2.024,6.50116,0.52131,2.14306,1.82852,0.000404768,0.000404768,0.000404768
30,17.2237,1.45207,3.09772,0.33562,1.23761,1.41052,0.49058,0.61998,0.53842,0.23421,0.43158,0.35714,0.28143,0.09913,2.024,6.50116,0.52131,2.14306,1.82852,0.000413482,0.000413482,0.000413482
31,17.6515,1.07395,2.06517,0.30467,0.99574,1.15059,0.58937,0.5,0.57379,0.22894,0.48897,0.35714,0.29055,0.08535,2.17973,6.77695,0.5608,2.02266,1.88905,0.0004218,0.0004218,0.0004218
32,18.059,0.9234,2.06689,0.38336,1.07732,1.37393,0.58937,0.5,0.57379,0.22894,0.48897,0.35714,0.29055,0.08535,2.17973,6.77695,0.5608,2.02266,1.88905,0.000429722,0.000429722,0.000429722
33,18.492,1.09934,3.10992,0.2949,0.77827,1.14061,0.51099,0.57143,0.60795,0.24188,0.41286,0.21429,0.22499,0.08896,2.32658,7.26588,0.60337,2.18448,1.97904,0.000437248,0.000437248,0.000437248
34,18.8741,0.86511,3.13368,0.2814,0.82673,1.00587,0.51099,0.57143,0.60795,0.24188,0.41286,0.21429,0.22499,0.08896,2.32658,7.26588,0.60337,2.18448,1.97904,0.000444378,0.000444378,0.000444378
35,19.3204,1.22531,2.44843,0.2937,0.87111,1.06678,0.30266,0.57143,0.39354,0.18282,0.89358,0.14286,0.2016,0.07134,2.46833,7.69618,0.65995,2.32585,2.0773,0.000451112,0.000451112,0.000451112
36,19.7298,1.07712,2.55055,0.33609,0.78776,1.0739,0.30266,0.57143,0.39354,0.18282,0.89358,0.14286,0.2016,0.07134,2.46833,7.69618,0.65995,2.32585,2.0773,0.00045745,0.00045745,0.00045745
37,20.1784,0.83794,2.01644,0.25925,0.76255,1.08709,0.30716,0.5,0.36016,0.17477,0.90309,0.14286,0.1971,0.07331,2.55765,7.68829,0.7023,2.45644,2.20477,0.000463392,0.000463392,0.000463392
38,20.5663,0.9196,3.3238,0.28216,0.94527,1.08553,0.30716,0.5,0.36016,0.17477,0.90309,0.14286,0.1971,0.07331,2.55765,7.68829,0.7023,2.45644,2.20477,0.000468938,0.000468938,0.000468938
39,20.9902,1.1013,2.44673,0.25954,0.75639,1.14323,0.25704,0.35714,0.32255,0.15555,0.88972,0.14286,0.21207,0.0768,2.66804,7.9637,0.74799,2.62377,2.33317,0.000474088,0.000474088,0.000474088
40,21.5386,1.07919,2.77498,0.34368,0.86111,1.13706,0.25704,0.35714,0.32255,0.15555,0.88972,0.14286,0.21207,0.0768,2.66804,7.9637,0.74799,2.62377,2.33317,0.000478842,0.000478842,0.000478842
41,22.0913,0.78644,2.60109,0.2912,0.79672,1.00936,0.34516,0.30218,0.2938,0.11717,0.47027,0.14286,0.1607,0.0548,2.81254,8.19323,0.79067,2.55603,2.49861,0.0004832,0.0004832,0.0004832
42,22.5094,1.22434,2.32746,0.36165,0.92598,1.24461,0.34516,0.30218,0.2938,0.11717,0.47027,0.14286,0.1607,0.0548,2.81254,8.19323,0.79067,2.55603,2.49861,0.000487162,0.000487162,0.000487162
43,22.8978,1.17428,2.41331,0.28046,0.87592,1.1775,0.36439,0.35714,0.29845,0.10452,0.22444,0.07143,0.04156,0.01856,2.91098,8.49403,0.79006,2.51545,2.59313,0.000490728,0.000490728,0.000490728
44,23.2542,0.87439,3.91957,0.27607,0.79009,1.16207,0.36439,0.35714,0.29845,0.10452,0.22444,0.07143,0.04156,0.01856,2.91098,8.49403,0.79006,2.51545,2.59313,0.000493898,0.000493898,0.000493898
45,23.6607,0.77643,2.18821,0.27182,0.62226,1.00097,0.28196,0.35714,0.30672,0.12552,0.22157,0.07143,0.05164,0.01713,2.76338,8.45489,0.75532,2.79374,2.4393,0.000496672,0.000496672,0.000496672
46,24.0371,1.13068,3.70464,0.3366,1.1218,1.16072,0.28196,0.35714,0.30672,0.12552,0.22157,0.07143,0.05164,0.01713,2.76338,8.45489,0.75532,2.79374,2.4393,0.00049905,0.00049905,0.00049905
47,24.4531,0.93803,1.93736,0.37072,0.63798,0.97762,0.49238,0.42857,0.43831,0.15255,0.31911,0.07143,0.06111,0.01538,2.76046,8.78373,0.74165,2.52317,2.50258,0.000501032,0.000501032,0.000501032
48,24.8283,0.77718,2.17666,0.33985,0.7026,1.01267,0.49238,0.42857,0.43831,0.15255,0.31911,0.07143,0.06111,0.01538,2.76046,8.78373,0.74165,2.52317,2.50258,0.000502618,0.000502618,0.000502618
49,25.2056,0.93982,2.70947,0.31003,0.70058,1.10237,0.524,0.42857,0.4549,0.16016,0.46197,0.07143,0.05931,0.01282,2.72123,8.77752,0.72364,2.29466,2.46437,0.000503808,0.000503808,0.000503808
50,25.571,0.59596,2.27721,0.31481,0.58698,1.01936,0.524,0.42857,0.4549,0.16016,0.46197,0.07143,0.05931,0.01282,2.72123,8.77752,0.72364,2.29466,2.46437,0.000504602,0.000504602,0.000504602
51,25.9268,0.8885,2.10475,0.32868,0.57456,0.98933,0.56735,0.46986,0.5041,0.2034,0.09626,0.14286,0.03843,0.01498,2.51559,8.54071,0.71423,2.38068,2.30552,0.000505,0.000505,0.000505
52,26.4027,0.86573,2.62487,0.261,0.70159,1.28909,0.56735,0.46986,0.5041,0.2034,0.09626,0.14286,0.03843,0.01498,2.51559,8.54071,0.71423,2.38068,2.30552,0.000505002,0.000505002,0.000505002
53,26.8204,0.97066,2.885,0.37879,0.74999,0.95959,0.56735,0.46986,0.5041,0.2034,0.09626,0.14286,0.03843,0.01498,2.51559,8.54071,0.71423,2.38068,2.30552,0.000504608,0.000504608,0.000504608
54,27.2185,0.80727,1.96045,0.45759,0.6543,1.04037,0.46892,0.42857,0.47459,0.20972,0.15653,0.14286,0.0755,0.03052,2.31005,8.35293,0.72046,2.4438,2.12706,0.000503818,0.000503818,0.000503818
55,27.6513,0.85497,3.69883,0.25943,0.63985,1.0897,0.46892,0.42857,0.47459,0.20972,0.15653,0.14286,0.0755,0.03052,2.31005,8.35293,0.72046,2.4438,2.12706,0.000502632,0.000502632,0.000502632
56,28.0203,0.9206,2.45606,0.30735,0.88664,1.07527,0.46892,0.42857,0.47459,0.20972,0.15653,0.14286,0.0755,0.03052,2.31005,8.35293,0.72046,2.4438,2.12706,0.00050105,0.00050105,0.00050105
57,28.4587,1.01789,3.90915,0.29155,0.76878,1.13044,0.75653,0.28571,0.47109,0.19251,0.11508,0.14286,0.07672,0.02361,2.29118,8.39182,0.75785,2.60182,2.14926,0.000499072,0.000499072,0.000499072
58,28.838,0.95855,2.79325,0.3302,0.76523,1.02118,0.75653,0.28571,0.47109,0.19251,0.11508,0.14286,0.07672,0.02361,2.29118,8.39182,0.75785,2.60182,2.14926,0.000496698,0.000496698,0.000496698
59,29.1974,0.95117,2.87338,0.35293,0.75691,1.04907,0.75653,0.28571,0.47109,0.19251,0.11508,0.14286,0.07672,0.02361,2.29118,8.39182,0.75785,2.60182,2.14926,0.000493928,0.000493928,0.000493928
60,29.6255,1.02053,2.08968,0.31196,1.15241,1.22204,0.48886,0.34283,0.44096,0.17373,0.31258,0.07143,0.04244,0.01103,2.34351,8.6579,0.78339,2.67983,2.3523,0.000490762,0.000490762,0.000490762
61,30.0011,0.79096,1.85901,0.34427,0.62197,0.95287,0.48886,0.34283,0.44096,0.17373,0.31258,0.07143,0.04244,0.01103,2.34351,8.6579,0.78339,2.67983,2.3523,0.0004872,0.0004872,0.0004872
62,30.3909,0.74614,2.17549,0.25425,0.64063,0.92598,0.48886,0.34283,0.44096,0.17373,0.31258,0.07143,0.04244,0.01103,2.34351,8.6579,0.78339,2.67983,2.3523,0.000483242,0.000483242,0.000483242
63,30.8503,0.6906,2.73937,0.31403,0.61548,1.11835,0.95943,0.21429,0.36111,0.12172,0.32924,0.07143,0.06916,0.01029,2.47625,8.6523,0.77121,2.94988,2.5344,0.000478888,0.000478888,0.000478888
64,31.2725,0.68953,2.46627,0.40818,0.69669,1.0365,0.95943,0.21429,0.36111,0.12172,0.32924,0.07143,0.06916,0.01029,2.47625,8.6523,0.77121,2.94988,2.5344,0.000474138,0.000474138,0.000474138
65,31.7254,0.59626,2.0323,0.24683,0.56221,1.00401,0.95943,0.21429,0.36111,0.12172,0.32924,0.07143,0.06916,0.01029,2.47625,8.6523,0.77121,2.94988,2.5344,0.000468992,0.000468992,0.000468992
66,32.1358,0.93824,2.4733,0.3536,0.66035,1.25717,0.4376,0.27867,0.34523,0.11868,0.02041,0.07143,0.01123,0.00225,2.44916,8.63865,0.74993,3.30934,2.4339,0.00046345,0.00046345,0.00046345
67,32.501,0.95635,3.34428,0.28639,0.68685,1.21356,0.4376,0.27867,0.34523,0.11868,0.02041,0.07143,0.01123,0.00225,2.44916,8.63865,0.74993,3.30934,2.4339,0.000457512,0.000457512,0.000457512
68,32.9508,0.90892,2.30338,0.34831,0.63566,1.14668,0.4376,0.27867,0.34523,0.11868,0.02041,0.07143,0.01123,0.00225,2.44916,8.63865,0.74993,3.30934,2.4339,0.000451178,0.000451178,0.000451178
69,33.3489,1.12301,2.68498,0.31903,0.679,1.22705,0.47961,0.28571,0.32763,0.10322,0.09676,0.07143,0.01793,0.00557,2.5122,8.55532,0.72842,3.38193,2.4607,0.000444448,0.000444448,0.000444448
70,33.7317,0.92554,2.42303,0.26947,0.62355,1.00264,0.47961,0.28571,0.32763,0.10322,0.09676,0.07143,0.01793,0.00557,2.5122,8.55532,0.72842,3.38193,2.4607,0.000437322,0.000437322,0.000437322
71,34.0692,0.79382,2.2705,0.30324,0.62066,0.99149,0.47961,0.28571,0.32763,0.10322,0.09676,0.07143,0.01793,0.00557,2.5122,8.55532,0.72842,3.38193,2.4607,0.0004298,0.0004298,0.0004298
72,34.4471,1.02696,2.88069,0.29231,0.79822,1.09925,0.46587,0.28571,0.32087,0.10151,0.02083,0.07143,0.0146,0.00549,2.52493,8.56686,0.72462,3.57373,2.43354,0.000421882,0.000421882,0.000421882
73,34.83,0.76075,2.69234,0.29302,0.65883,1.03499,0.46587,0.28571,0.32087,0.10151,0.02083,0.07143,0.0146,0.00549,2.52493,8.56686,0.72462,3.57373,2.43354,0.000413568,0.000413568,0.000413568
74,35.2468,0.81325,2.08097,0.31771,0.63003,1.01501,0.46587,0.28571,0.32087,0.10151,0.02083,0.07143,0.0146,0.00549,2.52493,8.56686,0.72462,3.57373,2.43354,0.000404858,0.000404858,0.000404858
75,35.6963,1.37061,3.84749,0.31339,0.80093,1.25013,0.49474,0.28046,0.31381,0.09226,0.03975,0.07143,0.02641,0.00938,2.51669,8.40216,0.69144,3.33075,2.43095,0.000395752,0.000395752,0.000395752
76,36.1174,0.58369,1.42824,0.24948,0.50313,0.8823,0.49474,0.28046,0.31381,0.09226,0.03975,0.07143,0.02641,0.00938,2.51669,8.40216,0.69144,3.33075,2.43095,0.00038625,0.00038625,0.00038625
77,36.4548,0.95736,2.04144,0.22673,0.85816,1.08167,0.49474,0.28046,0.31381,0.09226,0.03975,0.07143,0.02641,0.00938,2.51669,8.40216,0.69144,3.33075,2.43095,0.000376352,0.000376352,0.000376352
78,36.9323,1.23282,3.04191,0.3199,0.82054,1.2435,0.44411,0.28571,0.28666,0.08802,0.05899,0.07143,0.02565,0.00796,2.38344,8.21379,0.6728,3.0493,2.35083,0.000366058,0.000366058,0.000366058
79,37.2915,0.83684,2.5923,0.26418,0.60259,1.07423,0.44411,0.28571,0.28666,0.08802,0.05899,0.07143,0.02565,0.00796,2.38344,8.21379,0.6728,3.0493,2.35083,0.000355368,0.000355368,0.000355368
80,37.6328,0.74704,2.00949,0.31231,0.5892,0.88448,0.44411,0.28571,0.28666,0.08802,0.05899,0.07143,0.02565,0.00796,2.38344,8.21379,0.6728,3.0493,2.35083,0.000344282,0.000344282,0.000344282
81,38.1088,0.87493,2.32809,0.32438,0.91876,1.12894,0.44532,0.35714,0.33387,0.10501,0.26931,0.21429,0.13634,0.0294,2.1247,7.89618,0.65119,3.15736,2.11277,0.0003328,0.0003328,0.0003328
82,38.4867,0.55259,1.27225,0.16973,0.4607,0.8969,0.44532,0.35714,0.33387,0.10501,0.26931,0.21429,0.13634,0.0294,2.1247,7.89618,0.65119,3.15736,2.11277,0.000320922,0.000320922,0.000320922
83,38.8508,0.75903,1.90674,0.33604,0.5978,1.05824,0.44532,0.35714,0.33387,0.10501,0.26931,0.21429,0.13634,0.0294,2.1247,7.89618,0.65119,3.15736,2.11277,0.000308648,0.000308648,0.000308648
84,39.215,0.70383,3.20549,0.25022,0.62566,1.03904,0.43059,0.35714,0.37706,0.12711,0.41961,0.28571,0.18837,0.06028,2.05754,7.57513,0.65622,3.1782,1.96375,0.000295978,0.000295978,0.000295978
85,39.6311,0.60354,1.17662,0.25174,0.51071,0.9044,0.43059,0.35714,0.37706,0.12711,0.41961,0.28571,0.18837,0.06028,2.05754,7.57513,0.65622,3.1782,1.96375,0.000282912,0.000282912,0.000282912
86,39.9901,0.68786,1.95127,0.25322,0.61766,1.04585,0.43059,0.35714,0.37706,0.12711,0.41961,0.28571,0.18837,0.06028,2.05754,7.57513,0.65622,3.1782,1.96375,0.00026945,0.00026945,0.00026945
87,40.3731,1.00005,2.69324,0.31942,1.09091,1.18251,0.43059,0.35714,0.37706,0.12711,0.41961,0.28571,0.18837,0.06028,2.05754,7.57513,0.65622,3.1782,1.96375,0.000255592,0.000255592,0.000255592
88,40.7571,0.65898,1.69143,0.28371,0.52642,0.9563,0.52959,0.42857,0.36405,0.15884,0.40471,0.28571,0.15586,0.04911,1.99508,7.4784,0.65616,3.16456,1.87702,0.000241338,0.000241338,0.000241338
89,41.1962,0.73919,1.75548,0.2843,0.52375,1.02475,0.52959,0.42857,0.36405,0.15884,0.40471,0.28571,0.15586,0.04911,1.99508,7.4784,0.65616,3.16456,1.87702,0.000226688,0.000226688,0.000226688
90,41.561,0.78735,1.7267,0.29716,0.58592,1.09389,0.52959,0.42857,0.36405,0.15884,0.40471,0.28571,0.15586,0.04911,1.99508,7.4784,0.65616,3.16456,1.87702,0.000211642,0.000211642,0.000211642
91,50.9291,0.63121,0.98195,0.25501,0.54633,0.97821,0.52959,0.42857,0.36405,0.15884,0.40471,0.28571,0.15586,0.04911,1.99508,7.4784,0.65616,3.16456,1.87702,0.0001962,0.0001962,0.0001962
92,51.4913,0.61676,1.8069,0.33475,0.5538,0.97314,0.65691,0.35714,0.37827,0.17574,0.51034,0.28571,0.17912,0.04376,1.96631,7.35104,0.6451,2.96179,1.85889,0.000180362,0.000180362,0.000180362
93,51.9244,0.55344,1.08578,0.25792,0.47089,0.93946,0.65691,0.35714,0.37827,0.17574,0.51034,0.28571,0.17912,0.04376,1.96631,7.35104,0.6451,2.96179,1.85889,0.000164128,0.000164128,0.000164128
94,52.3533,0.5945,1.45812,0.22955,0.51696,0.85641,0.65691,0.35714,0.37827,0.17574,0.51034,0.28571,0.17912,0.04376,1.96631,7.35104,0.6451,2.96179,1.85889,0.000147498,0.000147498,0.000147498
95,52.7715,0.54716,1.01203,0.21301,0.48369,0.99872,0.65691,0.35714,0.37827,0.17574,0.51034,0.28571,0.17912,0.04376,1.96631,7.35104,0.6451,2.96179,1.85889,0.000130472,0.000130472,0.000130472
96,53.1622,0.59614,1.32764,0.22875,0.57351,0.97779,0.55696,0.35714,0.38688,0.17341,0.2638,0.21429,0.07678,0.02361,1.91251,7.22624,0.63084,2.70427,1.84431,0.00011305,0.00011305,0.00011305
97,53.5401,0.64476,1.19253,0.21032,0.53996,0.92038,0.55696,0.35714,0.38688,0.17341,0.2638,0.21429,0.07678,0.02361,1.91251,7.22624,0.63084,2.70427,1.84431,9.5232e-05,9.5232e-05,9.5232e-05
98,53.9374,0.82094,1.45072,0.22401,0.55484,1.0704,0.55696,0.35714,0.38688,0.17341,0.2638,0.21429,0.07678,0.02361,1.91251,7.22624,0.63084,2.70427,1.84431,7.7018e-05,7.7018e-05,7.7018e-05
99,54.333,0.66647,1.18618,0.25439,0.57406,1.00185,0.55696,0.35714,0.38688,0.17341,0.2638,0.21429,0.07678,0.02361,1.91251,7.22624,0.63084,2.70427,1.84431,5.8408e-05,5.8408e-05,5.8408e-05
100,54.8454,0.54599,1.18934,0.25856,0.42607,0.89488,0.39667,0.56389,0.42512,0.20528,0.24342,0.21429,0.07349,0.02595,1.87279,7.11422,0.62216,2.47187,1.83147,3.9402e-05,3.9402e-05,3.9402e-05
